 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
   19    1  (-0.112720E+00,-0.897214E-02) (-0.112674E+00,-0.826652E-02) (-0.104983E-03,-0.163225E-01)     61.261057      1.000000
   20    1  (-0.112713E+00,-0.853472E-02) (-0.112667E+00,-0.786353E-02) (-0.949918E-04,-0.155264E-01)     64.402649      1.000000
   21    1  (-0.112706E+00,-0.813797E-02) (-0.112661E+00,-0.749799E-02) (-0.863616E-04,-0.148043E-01)     67.544242      1.000000
   22    1  (-0.112700E+00,-0.777645E-02) (-0.112656E+00,-0.716492E-02) (-0.788562E-04,-0.141464E-01)     70.685835      1.000000
   23    1  (-0.112695E+00,-0.744568E-02) (-0.112652E+00,-0.686018E-02) (-0.722883E-04,-0.135445E-01)     73.827427      1.000000
   24    1  (-0.112691E+00,-0.714190E-02) (-0.112648E+00,-0.658029E-02) (-0.665081E-04,-0.129917E-01)     76.969020      1.000000
   25    1  (-0.112687E+00,-0.686193E-02) (-0.112644E+00,-0.632235E-02) (-0.613944E-04,-0.124823E-01)     80.110613      1.000000
   26    1  (-0.112683E+00,-0.660307E-02) (-0.112641E+00,-0.608386E-02) (-0.568485E-04,-0.120113E-01)     83.252205      1.000000
   27    1  (-0.112680E+00,-0.636304E-02) (-0.112638E+00,-0.586270E-02) (-0.527895E-04,-0.115745E-01)     86.393798      1.000000
   28    1  (-0.112677E+00,-0.613984E-02) (-0.112636E+00,-0.565706E-02) (-0.491501E-04,-0.111684E-01)     89.535391      1.000000
   29    1  (-0.112675E+00,-0.593177E-02) (-0.112634E+00,-0.546535E-02) (-0.458745E-04,-0.107899E-01)     92.676983      1.000000
   30    1  (-0.112672E+00,-0.573733E-02) (-0.112632E+00,-0.528621E-02) (-0.429158E-04,-0.104361E-01)     95.818576      1.000000
   31    1  (-0.112670E+00,-0.555524E-02) (-0.112630E+00,-0.511844E-02) (-0.402344E-04,-0.101048E-01)     98.960169      1.000000
   32    1  (-0.112668E+00,-0.538435E-02) (-0.112628E+00,-0.496099E-02) (-0.377966E-04,-0.979392E-02)    102.101761      1.000000
   33    1  (-0.112667E+00,-0.522365E-02) (-0.112627E+00,-0.481293E-02) (-0.355738E-04,-0.950158E-02)    105.243354      1.000000
   34    1  (-0.112665E+00,-0.507227E-02) (-0.112625E+00,-0.467346E-02) (-0.335415E-04,-0.922618E-02)    108.384947      1.000000
   35    1  (-0.112664E+00,-0.492942E-02) (-0.112624E+00,-0.454184E-02) (-0.316786E-04,-0.896630E-02)    111.526539      1.000000
   36    1  (-0.112662E+00,-0.479439E-02) (-0.112623E+00,-0.441743E-02) (-0.299666E-04,-0.872066E-02)    114.668132      1.000000
   37    1  (-0.112661E+00,-0.466656E-02) (-0.112622E+00,-0.429966E-02) (-0.283897E-04,-0.848811E-02)    117.809725      1.000000
   38    1  (-0.112660E+00,-0.454537E-02) (-0.112621E+00,-0.418800E-02) (-0.269341E-04,-0.826765E-02)    120.951317      1.000000
   39    1  (-0.112659E+00,-0.443032E-02) (-0.112620E+00,-0.408199E-02) (-0.255877E-04,-0.805835E-02)    124.092910      1.000000
   40    1  (-0.112658E+00,-0.432094E-02) (-0.112619E+00,-0.398121E-02) (-0.243397E-04,-0.785938E-02)    127.234502      1.000000
   41    1  (-0.112657E+00,-0.421684E-02) (-0.112618E+00,-0.388530E-02) (-0.231809E-04,-0.767001E-02)    130.376095      1.000000
   42    1  (-0.112656E+00,-0.411763E-02) (-0.112618E+00,-0.379389E-02) (-0.221029E-04,-0.748954E-02)    133.517688      1.000000
   43    1  (-0.112655E+00,-0.402299E-02) (-0.112617E+00,-0.370669E-02) (-0.210983E-04,-0.731737E-02)    136.659280      1.000000
   44    1  (-0.112655E+00,-0.393259E-02) (-0.112616E+00,-0.362340E-02) (-0.201608E-04,-0.715294E-02)    139.800873      1.000000
   45    1  (-0.112654E+00,-0.384617E-02) (-0.112616E+00,-0.354378E-02) (-0.192843E-04,-0.699574E-02)    142.942466      1.000000
   46    1  (-0.112653E+00,-0.376347E-02) (-0.112615E+00,-0.346758E-02) (-0.184638E-04,-0.684530E-02)    146.084058      1.000000
   47    1  (-0.112653E+00,-0.368424E-02) (-0.112615E+00,-0.339458E-02) (-0.176946E-04,-0.670119E-02)    149.225651      1.000000
   48    1  (-0.112652E+00,-0.360829E-02) (-0.112614E+00,-0.332460E-02) (-0.169725E-04,-0.656302E-02)    152.367244      1.000000
   49    1  (-0.112652E+00,-0.353540E-02) (-0.112614E+00,-0.325744E-02) (-0.162937E-04,-0.643044E-02)    155.508836      1.000000
   50    1  (-0.112651E+00,-0.346540E-02) (-0.112613E+00,-0.319295E-02) (-0.156548E-04,-0.630310E-02)    158.650429      1.000000
   51    1  (-0.112651E+00,-0.339812E-02) (-0.112613E+00,-0.313095E-02) (-0.150527E-04,-0.618072E-02)    161.792022      1.000000
   52    1  (-0.112650E+00,-0.333340E-02) (-0.112612E+00,-0.307132E-02) (-0.144848E-04,-0.606299E-02)    164.933614      1.000000
   53    1  (-0.112650E+00,-0.327109E-02) (-0.112612E+00,-0.301392E-02) (-0.139483E-04,-0.594967E-02)    168.075207      1.000000
   54    1  (-0.112649E+00,-0.321108E-02) (-0.112612E+00,-0.295862E-02) (-0.134412E-04,-0.584050E-02)    171.216800      1.000000
   55    1  (-0.112649E+00,-0.315323E-02) (-0.112611E+00,-0.290532E-02) (-0.129612E-04,-0.573527E-02)    174.358392      1.000000
   56    1  (-0.112649E+00,-0.309742E-02) (-0.112611E+00,-0.285390E-02) (-0.125064E-04,-0.563376E-02)    177.499985      1.000000
   57    1  (-0.112648E+00,-0.304356E-02) (-0.112611E+00,-0.280427E-02) (-0.120752E-04,-0.553578E-02)    180.641578      1.000000
   58    1  (-0.112648E+00,-0.299153E-02) (-0.112611E+00,-0.275634E-02) (-0.116659E-04,-0.544115E-02)    183.783170      1.000000
   59    1  (-0.112648E+00,-0.294126E-02) (-0.112610E+00,-0.271002E-02) (-0.112771E-04,-0.534971E-02)    186.924763      1.000000
   60    1  (-0.112647E+00,-0.289265E-02) (-0.112610E+00,-0.266523E-02) (-0.109074E-04,-0.526128E-02)    190.066356      1.000000
   61    1  (-0.112647E+00,-0.284561E-02) (-0.112610E+00,-0.262189E-02) (-0.105556E-04,-0.517574E-02)    193.207948      1.000000
   62    1  (-0.112647E+00,-0.280009E-02) (-0.112610E+00,-0.257995E-02) (-0.102205E-04,-0.509293E-02)    196.349541      1.000000
   63    1  (-0.112647E+00,-0.275599E-02) (-0.112609E+00,-0.253932E-02) (-0.990112E-05,-0.501272E-02)    199.491134      1.000000
   64    1  (-0.112646E+00,-0.271327E-02) (-0.112609E+00,-0.249995E-02) (-0.959649E-05,-0.493501E-02)    202.632726      1.000000
   65    1  (-0.112646E+00,-0.267185E-02) (-0.112609E+00,-0.246179E-02) (-0.930571E-05,-0.485966E-02)    205.774319      1.000000
   66    1  (-0.112646E+00,-0.263167E-02) (-0.112609E+00,-0.242477E-02) (-0.902794E-05,-0.478659E-02)    208.915911      1.000000
   67    1  (-0.112646E+00,-0.259268E-02) (-0.112609E+00,-0.238885E-02) (-0.876243E-05,-0.471568E-02)    212.057504      1.000000
   68    1  (-0.112646E+00,-0.255484E-02) (-0.112608E+00,-0.235398E-02) (-0.850846E-05,-0.464683E-02)    215.199097      1.000000
   69    1  (-0.112645E+00,-0.251808E-02) (-0.112608E+00,-0.232011E-02) (-0.826538E-05,-0.457997E-02)    218.340689      1.000000
   70    1  (-0.112645E+00,-0.248236E-02) (-0.112608E+00,-0.228720E-02) (-0.803257E-05,-0.451501E-02)    221.482282      1.000000
   71    1  (-0.112645E+00,-0.244765E-02) (-0.112608E+00,-0.225522E-02) (-0.780945E-05,-0.445186E-02)    224.623875      1.000000
   72    1  (-0.112645E+00,-0.241389E-02) (-0.112608E+00,-0.222411E-02) (-0.759551E-05,-0.439046E-02)    227.765467      1.000000
   73    1  (-0.112645E+00,-0.238105E-02) (-0.112608E+00,-0.219385E-02) (-0.739023E-05,-0.433073E-02)    230.907060      1.000000
   74    1  (-0.112645E+00,-0.234909E-02) (-0.112608E+00,-0.216441E-02) (-0.719317E-05,-0.427260E-02)    234.048653      1.000000
   75    1  (-0.112644E+00,-0.231798E-02) (-0.112607E+00,-0.213574E-02) (-0.700389E-05,-0.421601E-02)    237.190245      1.000000
   76    1  (-0.112644E+00,-0.228768E-02) (-0.112607E+00,-0.210782E-02) (-0.682198E-05,-0.416090E-02)    240.331838      1.000000
   77    1  (-0.112644E+00,-0.225816E-02) (-0.112607E+00,-0.208063E-02) (-0.664706E-05,-0.410721E-02)    243.473431      1.000000
   78    1  (-0.112644E+00,-0.222939E-02) (-0.112607E+00,-0.205413E-02) (-0.647879E-05,-0.405489E-02)    246.615023      1.000000
   79    1  (-0.112644E+00,-0.220135E-02) (-0.112607E+00,-0.202829E-02) (-0.631683E-05,-0.400388E-02)    249.756616      1.000000
   80    1  (-0.112644E+00,-0.217401E-02) (-0.112607E+00,-0.200309E-02) (-0.616086E-05,-0.395414E-02)    252.898209      1.000000
   81    1  (-0.112644E+00,-0.214733E-02) (-0.112607E+00,-0.197852E-02) (-0.601060E-05,-0.390563E-02)    256.039801      1.000000
   82    1  (-0.112644E+00,-0.212131E-02) (-0.112607E+00,-0.195454E-02) (-0.586578E-05,-0.385829E-02)    259.181394      1.000000
   83    1  (-0.112643E+00,-0.209590E-02) (-0.112607E+00,-0.193113E-02) (-0.572612E-05,-0.381208E-02)    262.322987      1.000000
   84    1  (-0.112643E+00,-0.207110E-02) (-0.112606E+00,-0.190828E-02) (-0.559139E-05,-0.376697E-02)    265.464579      1.000000
   85    1  (-0.112643E+00,-0.204688E-02) (-0.112606E+00,-0.188596E-02) (-0.546137E-05,-0.372291E-02)    268.606172      1.000000
   86    1  (-0.112643E+00,-0.202321E-02) (-0.112606E+00,-0.186416E-02) (-0.533582E-05,-0.367987E-02)    271.747765      1.000000
   87    1  (-0.112643E+00,-0.200009E-02) (-0.112606E+00,-0.184285E-02) (-0.521456E-05,-0.363782E-02)    274.889357      1.000000
   88    1  (-0.112643E+00,-0.197749E-02) (-0.112606E+00,-0.182203E-02) (-0.509738E-05,-0.359671E-02)    278.030950      1.000000
   89    1  (-0.112643E+00,-0.195540E-02) (-0.112606E+00,-0.180167E-02) (-0.498411E-05,-0.355652E-02)    281.172542      1.000000
   90    1  (-0.112643E+00,-0.193379E-02) (-0.112606E+00,-0.178177E-02) (-0.487457E-05,-0.351723E-02)    284.314135      1.000000
   91    1  (-0.112643E+00,-0.191266E-02) (-0.112606E+00,-0.176229E-02) (-0.476861E-05,-0.347879E-02)    287.455728      1.000000
   92    1  (-0.112643E+00,-0.189198E-02) (-0.112606E+00,-0.174324E-02) (-0.466606E-05,-0.344118E-02)    290.597320      1.000000
   93    1  (-0.112643E+00,-0.187175E-02) (-0.112606E+00,-0.172460E-02) (-0.456679E-05,-0.340437E-02)    293.738913      1.000000
   94    1  (-0.112642E+00,-0.185194E-02) (-0.112606E+00,-0.170635E-02) (-0.447065E-05,-0.336835E-02)    296.880506      1.000000
   95    1  (-0.112642E+00,-0.183255E-02) (-0.112606E+00,-0.168848E-02) (-0.437751E-05,-0.333308E-02)    300.022098      1.000000
   96    1  (-0.112642E+00,-0.181356E-02) (-0.112606E+00,-0.167099E-02) (-0.428726E-05,-0.329854E-02)    303.163691      1.000000
   97    1  (-0.112642E+00,-0.179496E-02) (-0.112606E+00,-0.165385E-02) (-0.419976E-05,-0.326471E-02)    306.305284      1.000000
   98    1  (-0.112642E+00,-0.177674E-02) (-0.112605E+00,-0.163706E-02) (-0.411492E-05,-0.323156E-02)    309.446876      1.000000
   99    1  (-0.112642E+00,-0.175888E-02) (-0.112605E+00,-0.162061E-02) (-0.403263E-05,-0.319909E-02)    312.588469      1.000000
  100    1  (-0.112642E+00,-0.174138E-02) (-0.112605E+00,-0.160448E-02) (-0.395278E-05,-0.316725E-02)    315.730062      1.000000
  101    1  (-0.112642E+00,-0.172422E-02) (-0.112605E+00,-0.158867E-02) (-0.387527E-05,-0.313605E-02)    318.871654      1.000000
  102    1  (-0.112642E+00,-0.170740E-02) (-0.112605E+00,-0.157318E-02) (-0.380003E-05,-0.310545E-02)    322.013247      1.000000
  103    1  (-0.112642E+00,-0.169091E-02) (-0.112605E+00,-0.155798E-02) (-0.372695E-05,-0.307545E-02)    325.154840      1.000000
  104    1  (-0.112642E+00,-0.167473E-02) (-0.112605E+00,-0.154307E-02) (-0.365596E-05,-0.304602E-02)    328.296432      1.000000
  105    1  (-0.112642E+00,-0.165885E-02) (-0.112605E+00,-0.152844E-02) (-0.358698E-05,-0.301715E-02)    331.438025      1.000000
  106    1  (-0.112642E+00,-0.164328E-02) (-0.112605E+00,-0.151409E-02) (-0.351994E-05,-0.298882E-02)    334.579618      1.000000
  107    1  (-0.112642E+00,-0.162799E-02) (-0.112605E+00,-0.150001E-02) (-0.345476E-05,-0.296102E-02)    337.721210      1.000000
  108    1  (-0.112642E+00,-0.161299E-02) (-0.112605E+00,-0.148618E-02) (-0.339137E-05,-0.293373E-02)    340.862803      1.000000
  109    1  (-0.112642E+00,-0.159826E-02) (-0.112605E+00,-0.147261E-02) (-0.332971E-05,-0.290693E-02)    344.004396      1.000000
  110    1  (-0.112642E+00,-0.158379E-02) (-0.112605E+00,-0.145928E-02) (-0.326972E-05,-0.288063E-02)    347.145988      1.000000
  111    1  (-0.112642E+00,-0.156959E-02) (-0.112605E+00,-0.144620E-02) (-0.321133E-05,-0.285479E-02)    350.287581      1.000000
  112    1  (-0.112641E+00,-0.155564E-02) (-0.112605E+00,-0.143334E-02) (-0.315449E-05,-0.282942E-02)    353.429174      1.000000
  113    1  (-0.112641E+00,-0.154193E-02) (-0.112605E+00,-0.142071E-02) (-0.309915E-05,-0.280449E-02)    356.570766      1.000000
  114    1  (-0.112641E+00,-0.152846E-02) (-0.112605E+00,-0.140831E-02) (-0.304526E-05,-0.277999E-02)    359.712359      1.000000
  115    1  (-0.112641E+00,-0.151523E-02) (-0.112605E+00,-0.139611E-02) (-0.299275E-05,-0.275592E-02)    362.853951      1.000000
  116    1  (-0.112641E+00,-0.150223E-02) (-0.112605E+00,-0.138413E-02) (-0.294160E-05,-0.273227E-02)    365.995544      1.000000
  117    1  (-0.112641E+00,-0.148944E-02) (-0.112605E+00,-0.137235E-02) (-0.289174E-05,-0.270902E-02)    369.137137      1.000000
  118    1  (-0.112641E+00,-0.147687E-02) (-0.112605E+00,-0.136077E-02) (-0.284314E-05,-0.268615E-02)    372.278729      1.000000
  119    1  (-0.112641E+00,-0.146451E-02) (-0.112605E+00,-0.134938E-02) (-0.279575E-05,-0.266368E-02)    375.420322      1.000000
  120    1  (-0.112641E+00,-0.145236E-02) (-0.112605E+00,-0.133819E-02) (-0.274954E-05,-0.264157E-02)    378.561915      1.000000
  121    1  (-0.112641E+00,-0.144041E-02) (-0.112604E+00,-0.132717E-02) (-0.270447E-05,-0.261983E-02)    381.703507      1.000000
  122    1  (-0.112641E+00,-0.142865E-02) (-0.112604E+00,-0.131634E-02) (-0.266050E-05,-0.259844E-02)    384.845100      1.000000
  123    1  (-0.112641E+00,-0.141708E-02) (-0.112604E+00,-0.130568E-02) (-0.261759E-05,-0.257740E-02)    387.986693      1.000000
  124    1  (-0.112641E+00,-0.140570E-02) (-0.112604E+00,-0.129519E-02) (-0.257571E-05,-0.255670E-02)    391.128285      1.000000
  125    1  (-0.112641E+00,-0.139450E-02) (-0.112604E+00,-0.128487E-02) (-0.253482E-05,-0.253633E-02)    394.269878      1.000000
  126    1  (-0.112641E+00,-0.138347E-02) (-0.112604E+00,-0.127472E-02) (-0.249490E-05,-0.251628E-02)    397.411471      1.000000
  127    1  (-0.112641E+00,-0.137262E-02) (-0.112604E+00,-0.126472E-02) (-0.245592E-05,-0.249654E-02)    400.553063      1.000000
  128    1  (-0.112641E+00,-0.136194E-02) (-0.112604E+00,-0.125488E-02) (-0.241785E-05,-0.247712E-02)    403.694656      1.000000
  129    1  (-0.112641E+00,-0.135142E-02) (-0.112604E+00,-0.124519E-02) (-0.238065E-05,-0.245799E-02)    406.836249      1.000000
  130    1  (-0.112641E+00,-0.134107E-02) (-0.112604E+00,-0.123565E-02) (-0.234430E-05,-0.243915E-02)    409.977841      1.000000
  131    1  (-0.112641E+00,-0.133087E-02) (-0.112604E+00,-0.122625E-02) (-0.230879E-05,-0.242060E-02)    413.119434      1.000000
  132    1  (-0.112641E+00,-0.132083E-02) (-0.112604E+00,-0.121700E-02) (-0.227407E-05,-0.240234E-02)    416.261027      1.000000
  133    1  (-0.112641E+00,-0.131093E-02) (-0.112604E+00,-0.120788E-02) (-0.224013E-05,-0.238434E-02)    419.402619      1.000000
  134    1  (-0.112641E+00,-0.130119E-02) (-0.112604E+00,-0.119890E-02) (-0.220694E-05,-0.236661E-02)    422.544212      1.000000
  135    1  (-0.112641E+00,-0.129158E-02) (-0.112604E+00,-0.119005E-02) (-0.217449E-05,-0.234915E-02)    425.685805      1.000000
  136    1  (-0.112641E+00,-0.128212E-02) (-0.112604E+00,-0.118133E-02) (-0.214274E-05,-0.233194E-02)    428.827397      1.000000
  137    1  (-0.112641E+00,-0.127280E-02) (-0.112604E+00,-0.117274E-02) (-0.211169E-05,-0.231498E-02)    431.968990      1.000000
  138    1  (-0.112641E+00,-0.126361E-02) (-0.112604E+00,-0.116428E-02) (-0.208130E-05,-0.229826E-02)    435.110583      1.000000
  139    1  (-0.112641E+00,-0.125455E-02) (-0.112604E+00,-0.115593E-02) (-0.205157E-05,-0.228179E-02)    438.252175      1.000000
  140    1  (-0.112641E+00,-0.124562E-02) (-0.112604E+00,-0.114770E-02) (-0.202247E-05,-0.226555E-02)    441.393768      1.000000
  141    1  (-0.112641E+00,-0.123682E-02) (-0.112604E+00,-0.113959E-02) (-0.199399E-05,-0.224954E-02)    444.535360      1.000000
  142    1  (-0.112641E+00,-0.122814E-02) (-0.112604E+00,-0.113160E-02) (-0.196610E-05,-0.223375E-02)    447.676953      1.000000
  143    1  (-0.112641E+00,-0.121958E-02) (-0.112604E+00,-0.112371E-02) (-0.193879E-05,-0.221818E-02)    450.818546      1.000000
  144    1  (-0.112641E+00,-0.121114E-02) (-0.112604E+00,-0.111593E-02) (-0.191205E-05,-0.220283E-02)    453.960138      1.000000
  145    1  (-0.112640E+00,-0.120282E-02) (-0.112604E+00,-0.110826E-02) (-0.188586E-05,-0.218769E-02)    457.101731      1.000000
  146    1  (-0.112640E+00,-0.119461E-02) (-0.112604E+00,-0.110070E-02) (-0.186020E-05,-0.217276E-02)    460.243324      1.000000
  147    1  (-0.112640E+00,-0.118651E-02) (-0.112604E+00,-0.109324E-02) (-0.183506E-05,-0.215803E-02)    463.384916      1.000000
  148    1  (-0.112640E+00,-0.117852E-02) (-0.112604E+00,-0.108588E-02) (-0.181043E-05,-0.214350E-02)    466.526509      1.000000
  149    1  (-0.112640E+00,-0.117063E-02) (-0.112604E+00,-0.107861E-02) (-0.178629E-05,-0.212916E-02)    469.668102      1.000000
  150    1  (-0.112640E+00,-0.116286E-02) (-0.112604E+00,-0.107145E-02) (-0.176263E-05,-0.211501E-02)    472.809694      1.000000
  151    1  (-0.112640E+00,-0.115518E-02) (-0.112604E+00,-0.106437E-02) (-0.173944E-05,-0.210105E-02)    475.951287      1.000000
  152    1  (-0.112640E+00,-0.114761E-02) (-0.112604E+00,-0.105739E-02) (-0.171670E-05,-0.208728E-02)    479.092880      1.000000
  153    1  (-0.112640E+00,-0.114013E-02) (-0.112604E+00,-0.105051E-02) (-0.169441E-05,-0.207368E-02)    482.234472      1.000000
  154    1  (-0.112640E+00,-0.113275E-02) (-0.112604E+00,-0.104371E-02) (-0.167255E-05,-0.206026E-02)    485.376065      1.000000
  155    1  (-0.112640E+00,-0.112547E-02) (-0.112604E+00,-0.103700E-02) (-0.165110E-05,-0.204701E-02)    488.517658      1.000000
  156    1  (-0.112640E+00,-0.111827E-02) (-0.112604E+00,-0.103037E-02) (-0.163007E-05,-0.203393E-02)    491.659250      1.000000
  157    1  (-0.112640E+00,-0.111117E-02) (-0.112604E+00,-0.102383E-02) (-0.160944E-05,-0.202101E-02)    494.800843      1.000000
  158    1  (-0.112640E+00,-0.110416E-02) (-0.112604E+00,-0.101737E-02) (-0.158919E-05,-0.200826E-02)    497.942436      1.000000
  159    1  (-0.112640E+00,-0.109724E-02) (-0.112604E+00,-0.101099E-02) (-0.156933E-05,-0.199567E-02)    501.084028      1.000000
  160    1  (-0.112640E+00,-0.109040E-02) (-0.112604E+00,-0.100469E-02) (-0.154983E-05,-0.198324E-02)    504.225621      1.000000
  161    1  (-0.112640E+00,-0.108365E-02) (-0.112604E+00,-0.998471E-03) (-0.153070E-05,-0.197096E-02)    507.367214      1.000000
  162    1  (-0.112640E+00,-0.107698E-02) (-0.112604E+00,-0.992327E-03) (-0.151192E-05,-0.195883E-02)    510.508806      1.000000
  163    1  (-0.112640E+00,-0.107040E-02) (-0.112604E+00,-0.986257E-03) (-0.149348E-05,-0.194685E-02)    513.650399      1.000000
  164    1  (-0.112640E+00,-0.106389E-02) (-0.112604E+00,-0.980262E-03) (-0.147538E-05,-0.193501E-02)    516.791992      1.000000
  165    1  (-0.112640E+00,-0.105746E-02) (-0.112604E+00,-0.974339E-03) (-0.145760E-05,-0.192332E-02)    519.933584      1.000000
  166    1  (-0.112640E+00,-0.105111E-02) (-0.112604E+00,-0.968488E-03) (-0.144015E-05,-0.191177E-02)    523.075177      1.000000
  167    1  (-0.112640E+00,-0.104484E-02) (-0.112604E+00,-0.962706E-03) (-0.142300E-05,-0.190036E-02)    526.216769      1.000000
  168    1  (-0.112640E+00,-0.103864E-02) (-0.112604E+00,-0.956993E-03) (-0.140616E-05,-0.188908E-02)    529.358362      1.000000
  169    1  (-0.112640E+00,-0.103251E-02) (-0.112604E+00,-0.951347E-03) (-0.138962E-05,-0.187793E-02)    532.499955      1.000000
  170    1  (-0.112640E+00,-0.102645E-02) (-0.112604E+00,-0.945768E-03) (-0.137337E-05,-0.186692E-02)    535.641547      1.000000
  171    1  (-0.112640E+00,-0.102047E-02) (-0.112604E+00,-0.940253E-03) (-0.135740E-05,-0.185603E-02)    538.783140      1.000000
